#
#<?php die('Forbidden.'); ?>
#Date: 2018-12-19 03:16:36 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T09:23:30+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T09:37:30+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T09:51:30+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T10:05:32+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T10:19:28+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T10:33:30+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T10:47:29+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T11:01:29+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T11:15:30+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T11:29:29+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T11:43:29+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2018-12-19T11:57:31+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(382): require_once('/Users/izharaaz...')
#5 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Component/ComponentHelper.php(357): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/izharaazmi/Sites/seattle/Quickstart/libraries/src/Application/CMSApplication.php(195): JApplicationSellacious->doExecute()
#9 /Users/izharaazmi/Sites/seattle/Quickstart/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
